[array([-0.06777344,  0.12514427,  0.18312132,  0.00776887,  0.1175601 ,
        0.02799135,  0.0747976 ,  0.10208439,  0.03646863,  0.12298171,
        0.04130208,  0.13220954,  0.05069645,  0.09526672,  0.00549659,
        0.10778639, -0.11401379, -0.20171398, -0.22913813, -0.07417327,
       -0.05509615, -0.0322032 , -0.14060564, -0.04561893,  0.03741099,
        0.09470706,  0.17702207,  0.00694916, -0.03585298,  0.1272213 ,
       -0.11071799,  0.1148752 ,  0.27161361,  0.0215331 , -0.13092417,
        0.10104104,  0.00320499,  0.12817942,  0.06977216, -0.00411241,
        0.09771193,  0.17641093, -0.27698069,  0.07481078,  0.18847307,
        0.02871127, -0.09833265,  0.10360167, -0.02525909,  0.11699224,
        0.09796637, -0.00474625,  0.1420992 ,  0.0291245 , -0.20665741,
        0.0466056 , -0.03846948, -0.05334276,  0.04155858,  0.11645043,
       -0.03688515,  0.10738111,  0.14276733, -0.01776913,  0.10002781,
       -0.10097993, -0.21005626, -0.15206449, -0.13518525, -0.12214113,
        0.10783625,  0.10421065, -0.06378629,  0.13077601,  0.08333098,
       -0.07040725, -0.03667875,  0.1486293 ,  0.24129057, -0.08300779,
       -0.1171919 , -0.10690141, -0.12823801,  0.09266423, -0.06485481,
        0.13366562,  0.10517161, -0.02229905, -0.03961349,  0.13004   ,
        0.22305133, -0.08744587, -0.03208744,  0.03883408,  0.10235335,
        0.02181166, -0.06727682,  0.13003959, -0.0493616 ,  0.09756197,
        0.15545382,  0.01524626,  0.16133341, -0.02947709, -0.05205716,
        0.08088804, -0.04868973,  0.08031139, -0.05765169,  0.06161448,
       -0.08794182, -0.09262341,  0.17059803,  0.01894897,  0.025269  ,
        0.12504755,  0.23869029,  0.20465426,  0.12524062,  0.05286563,
       -0.06351264]), array([ 0.13838547, -0.02192863,  0.04198094,  0.07849274,  0.09014445,
        0.09027774,  0.04893344,  0.05278033,  0.14590459,  0.16054997,
        0.09158777,  0.06193835,  0.01808655, -0.22333285, -0.1379521 ,
       -0.17415763, -0.00306306,  0.17455865,  0.05949047,  0.13436774,
        0.18626958, -0.01465405, -0.06333328, -0.16157937, -0.0546666 ,
       -0.2190371 , -0.19476828, -0.16261384, -0.05879178,  0.13117726,
        0.24307478,  0.01727883, -0.11158831, -0.12488678, -0.06615973,
       -0.23386567,  0.02069665, -0.10237595, -0.12528724, -0.18326053,
       -0.36282417, -0.17861309,  0.03762263, -0.04586581, -0.31649554,
       -0.24456872, -0.11527299, -0.2213128 ,  0.08298074,  0.01449372,
       -0.1574262 , -0.19831493, -0.12346563, -0.29375745, -0.23333922,
       -0.10491623,  0.05981011, -0.27955767, -0.17938513, -0.09877404,
        0.1175586 ,  0.01365335, -0.16742536, -0.19372749, -0.2340811 ,
       -0.24649265, -0.17767185, -0.163203  ,  0.16828097, -0.04574703,
       -0.18465343, -0.06560068,  0.14491444,  0.01889475, -0.14831192,
        0.02223459, -0.23640795, -0.21995456,  0.18873191, -0.18026766,
       -0.00766385, -0.10832185, -0.20968126, -0.02294734,  0.14019076,
        0.02143956, -0.16821931, -0.16155375, -0.11703698, -0.13468287,
        0.00612949, -0.2855541 , -0.02093434, -0.25527518, -0.1721362 ,
        0.01352053,  0.13896336, -0.01427122, -0.20708668, -0.02840189,
       -0.00334643,  0.15427079,  0.1471082 , -0.2418741 , -0.11340604,
       -0.17319587, -0.12709761,  0.00609144,  0.1377157 , -0.00827629,
       -0.15541616, -0.08814418, -0.08765039,  0.30740166,  0.27508009,
       -0.07682972, -0.2204034 , -0.01539155, -0.08787218, -0.02263447,
        0.1361525 ]), array([ 0.18674776,  0.08554653,  0.07263985,  0.06472381,  0.06118099,
        0.07315261,  0.13332999,  0.11219925,  0.26406254,  0.22967145,
       -0.07641538,  0.05453679,  0.12319454, -0.02159758, -0.13054321,
       -0.29957509,  0.24912563,  0.03714682,  0.17346413,  0.32372731,
        0.20987911,  0.3253038 , -0.1213243 , -0.10623029,  0.08120535,
        0.01531444, -0.07173761, -0.17534765,  0.20822986,  0.04444171,
        0.15556881,  0.01902326, -0.04063728,  0.10803494, -0.12152767,
       -0.19013801,  0.1176518 ,  0.08784878, -0.11898784,  0.08253946,
       -0.19442568, -0.40276358, -0.11166136, -0.08404743, -0.31046717,
       -0.2897364 , -0.18179872, -0.08546693,  0.15289875,  0.14115639,
       -0.05046531,  0.07553108, -0.08018189, -0.35244268, -0.39427576,
       -0.0375684 , -0.05653828, -0.45623354, -0.1612428 , -0.02261742,
        0.17459298,  0.11870056, -0.08226294, -0.02656131, -0.34988379,
       -0.22657443, -0.28267631, -0.13284568,  0.00243232, -0.07690781,
       -0.20353451, -0.04897581,  0.18313256,  0.05375997, -0.10606169,
        0.13156626, -0.39880978, -0.27113939,  0.2837492 , -0.35054403,
        0.07274184, -0.26139594, -0.10650425, -0.04553053,  0.183918  ,
        0.06009754, -0.24473698, -0.20686329, -0.20297504, -0.07355186,
        0.12718839, -0.29011239, -0.20396256, -0.36549279, -0.25492766,
       -0.03625051,  0.18430402,  0.03256464, -0.4167551 , -0.21597803,
        0.20216142,  0.5686679 ,  0.54592159, -0.12569608, -0.15327058,
       -0.47428052, -0.32265288, -0.11856104,  0.18303078, -0.07201615,
       -0.55003966, -0.46048375,  0.21053477,  0.67236376,  0.63889902,
        0.31703101, -0.19349494, -0.58479301, -0.27963542, -0.06630599,
        0.18610853]), array([ 0.07587647,  0.00508992,  0.05160531,  0.14598423,  0.19024875,
        0.14573431,  0.27263909,  0.03144523,  0.47565925,  0.50831972,
       -0.17311409, -0.02600722,  0.05509547,  0.10451387, -0.19413764,
       -0.26788344,  0.2475705 , -0.27245253, -0.37443264, -0.17357643,
        0.02931693,  0.51198247, -0.0204403 ,  0.18124936,  0.08099816,
        0.13493806,  0.13130236, -0.16162701,  0.26822707, -0.06305579,
       -0.40874432,  0.21309204,  0.30836902,  0.13018637,  0.06824201,
       -0.02600391,  0.08614551,  0.10494912,  0.10613566, -0.0272487 ,
       -0.27243677, -0.1968342 ,  0.32395866, -0.00259808, -0.27657779,
       -0.01138453,  0.09243269,  0.04253931,  0.07037268,  0.09786485,
        0.04054184, -0.20866786, -0.04347827,  0.01172617,  0.15660616,
       -0.11576899, -0.54269706, -0.79032778, -0.14601133,  0.02565219,
        0.06178994,  0.05963141, -0.05228374, -0.001687  , -0.35811085,
        0.46099956,  0.23266131,  0.03639211, -0.13226721, -0.40936068,
