[array([-8.04183663e-02,  1.05654150e-02,  8.80030023e-03, -1.39578882e-01,
       -9.72003830e-02,  2.51671728e-03,  1.26345088e-01,  1.30456180e-01,
       -6.65755571e-02, -9.18764060e-03, -2.96358706e-02,  6.05282638e-02,
       -9.86498060e-03,  8.22894181e-02, -4.04629921e-02, -7.00597819e-02,
       -1.03708907e-01, -8.08137065e-02, -2.66908982e-01, -1.84498548e-01,
       -2.52401793e-01, -8.83379089e-02, -3.69195603e-02, -5.59191938e-02,
        2.00405848e-02,  1.09360099e-01,  7.05410500e-02, -9.18345517e-02,
       -5.48842275e-02,  7.63093965e-03, -1.34391810e-01, -7.28910391e-02,
        6.46387233e-02, -4.88490548e-02, -9.47994740e-02,  8.19428084e-02,
       -1.20402905e-02,  1.26152682e-01, -7.89199122e-02, -2.34609243e-01,
        1.19450385e-01,  1.32170470e-01, -2.34099353e-01,  3.86570682e-02,
        3.11064017e-01, -9.38211383e-02, -1.77188519e-01,  5.97117481e-02,
       -3.91722319e-02,  9.14422866e-02, -1.03266629e-01, -2.55009314e-01,
        4.40219614e-02,  5.14800070e-02, -2.93969598e-01, -4.35028754e-02,
        1.49839640e-01, -1.02971761e-01, -4.58504553e-02,  1.45202575e-02,
       -5.09407084e-02,  8.70663813e-02, -2.96061480e-03, -2.49745493e-01,
        1.46623923e-01,  1.42828362e-01, -5.86193266e-02, -6.76013702e-02,
        1.13427039e-01, -2.05355406e-01, -2.41096348e-02,  3.18321602e-02,
       -7.17137373e-02,  5.96797786e-02, -3.21434517e-02, -2.96389383e-01,
        1.28188757e-01,  3.40473628e-01,  4.45453151e-02,  1.98155047e-02,
        1.56389636e-01, -1.83591956e-01,  2.44430501e-03,  3.00009855e-02,
       -7.66033543e-02,  6.60681320e-02, -1.84833970e-02, -2.83077320e-01,
        1.05786420e-01,  4.27932607e-01,  1.30462753e-01, -8.36325261e-02,
       -3.15487481e-02, -5.00716170e-02,  1.65111652e-02, -5.54666544e-03,
       -8.09849984e-02,  1.17436568e-02, -7.35453185e-02, -8.13062381e-02,
        4.48987931e-02,  1.32063452e-01, -4.77545967e-02, -6.63094751e-02,
        1.32943825e-02, -5.87127038e-02, -7.25263438e-02,  6.20445691e-03,
       -7.54067402e-02,  3.69115860e-02,  2.48986453e-02, -1.27094384e-01,
        1.14315544e-01,  1.52286504e-01,  6.69145241e-03,  3.02738708e-04,
        1.16306576e-01,  3.14067767e-02,  3.08544477e-02,  3.91542775e-02,
       -7.96163429e-02]), array([ 0.14703978,  0.02041024,  0.01770124,  0.08906142,  0.11772642,
        0.12282316,  0.10032506,  0.06533729,  0.12675996,  0.15178112,
        0.10781788,  0.06012152,  0.07165496, -0.10040425, -0.12496915,
       -0.08994652, -0.02124938,  0.00489704, -0.0089081 ,  0.0200982 ,
        0.0162189 ,  0.01872441, -0.00690666, -0.11343322,  0.02623088,
       -0.08252055, -0.11850847, -0.01400445, -0.0620245 , -0.00117268,
        0.21256129,  0.00303628, -0.06939889, -0.08559062, -0.09164897,
       -0.13829484,  0.08099186,  0.00847554, -0.08510575, -0.06145027,
       -0.24547475, -0.16914225,  0.01529973, -0.07024703, -0.24183296,
       -0.17485585, -0.09562154, -0.1407544 ,  0.11783826,  0.06228848,
       -0.10501442, -0.02862798,  0.01656944, -0.14806186, -0.23467439,
       -0.05626372,  0.00084279, -0.14149074, -0.10279695, -0.07062163,
        0.1269619 ,  0.0539842 , -0.11147143, -0.08651833, -0.12507359,
       -0.25850172, -0.264272  , -0.26371423, -0.09518835, -0.05960505,
       -0.13273378, -0.04958416,  0.14795946,  0.0463446 , -0.07305423,
        0.04592427, -0.24162397, -0.21777107,  0.04379219, -0.33740742,
       -0.13656173, -0.18060454, -0.17124463, -0.02003718,  0.14497425,
        0.04138459, -0.11164907, -0.1303609 , -0.13927224, -0.10129171,
        0.04386686, -0.24880475, -0.09748605, -0.2380742 , -0.21559692,
        0.01122433,  0.14832963,  0.02548385, -0.24909576, -0.15581349,
       -0.02574662,  0.27227073,  0.2206675 , -0.09290318, -0.14206638,
       -0.29600214, -0.13706129,  0.00348545,  0.14057943,  0.02245057,
       -0.17536724, -0.19326949,  0.0180399 ,  0.29821839,  0.25136443,
        0.05246894, -0.1326035 , -0.1179459 , -0.07112851, -0.02437459,
        0.14362249]), array([ 0.17412655,  0.06802546,  0.04157974,  0.05843662,  0.01783075,
        0.09680573,  0.20204623,  0.19278547,  0.28432679,  0.24356772,
       -0.03884042,  0.01108957,  0.12359201, -0.00728093, -0.14636392,
       -0.27819035,  0.03584296,  0.11670266,  0.08789427,  0.14234482,
        0.14064526,  0.41989792,  0.00940417, -0.11055565,  0.10972872,
        0.03419277, -0.03467026, -0.10694763,  0.07478091,  0.08898994,
        0.08611763,  0.14066733,  0.02305101,  0.37659805, -0.23029035,
       -0.16614655,  0.14011921,  0.08243837, -0.09844611,  0.13269171,
       -0.10470872, -0.33515204,  0.05016961, -0.03271974, -0.32552736,
       -0.38422225, -0.14338755, -0.09449752,  0.15488719,  0.10770426,
       -0.03843571,  0.14782171,  0.16346531, -0.34545167, -0.34609161,
